assemblyID,tracker_sample_name,correctSpecies,CorrectEcotype,Species,genotype_info,altName,lifeHistory,technology,source,notes
AN22TNTL086,AN22TNTL086,Rhytachne gracilis,IG Adam 12524,Rhytachne gracilis,NA,NA,annual,Illumina,PanAnd,
AN22TNTL143,AN22TNTL143,Rhytachne megastachya,CCH Jongkind 8333,Rhytachne megastachya,NA,NA,perennial,Illumina,PanAnd,
AN22TNTL087,AN22TNTL087,Rhytachne perfecta,Jennings 2,Rhytachne perfecta,NA,NA,perennial,Illumina,PanAnd,
Rr-Malcomber3106-DRAFT-PanAnd-1.0,NA,Rhytachne rottboellioides,Malcomber3106,Rhytachne rottboellioides,NA,NA,perennial,PacBio,PanAnd,
AN21TNTL0354,AN21TNTL0354,Rhytachne triaristata,Fay 5893,Rhytachne triaristata,NA,NA,annual,Illumina,PanAnd,
AN21TNTL0095,AN21TNTL0095,Rottboellia afraurita,Pasquet 1156,Rottboellia afraurita,Pasquet 1156,NA,NA,Illumina,PanAnd,
AN21TSTL0214,AN21TSTL0214,Rottboellia aurita,Welker 615-C,Rottboellia aurita,Welker 615-C,NA,perennial,Illumina,PanAnd,
AN22TNTL085,AN22TNTL085,Rottboellia balansae,DC Zappi 3249,Rottboellia balansae,NA,NA,NA,Illumina,PanAnd,
AN21TS43,AN21TSTL0043,Rottboellia campestris,Kew 286073,Rottboellia campestris,Kew 286073,NA,NA,Illumina,PanAnd,
MCRTL001,AT20TS1MCRTL001,Rottboellia campestris,Kellogg 1258,Rottboellia campestris,Kellogg 1258,NA,NA,Illumina,PanAnd,
AN22TNTL081,AN22TNTL081,Rottboellia cancellata,"Sorensen, Larsen, Hansen 2349",Rottboellia cancellata,NA,NA,NA,Illumina,PanAnd,
MCRTL007,AT20TS1MCRTL007,Rottboellia cochinchinensis,Layton and Zhong 158,Rottboellia cochinchinensis,Layton and Zhong 158,NA,annual,Illumina,PanAnd,
AN21TSTL0182,AN21TSTL0182,Rottboellia helferi,Traiperm 574,Rottboellia helferi,Traiperm 574,NA,NA,Illumina,PanAnd,
AN22TNTL164,AN22TNTL164,Rottboellia impressa,EL Ekman 1025,Rottboellia impressa,NA,NA,NA,Illumina,PanAnd,
MCRTL014,AT20TS1MCRTL014,Rottboellia rugosa,Layton & Zhong 162,Rottboellia rugosa,Layton & Zhong 162,NA,NA,Illumina,PanAnd,
MCRTL016,AT20TS1MCRTL016,Rottboellia tessellata,Layton & Zhong 160,Rottboellia tessellata,Layton & Zhong 160,NA,NA,Illumina,PanAnd,
Rt-Layton_Zhong169-DRAFT-PanAnd-1.0,NA,Rottboellia tuberculosa,Layton & Zhong 169,Rottboellia tuberculosa,NA,NA,perennial,PacBio,PanAnd,
AN21TS15,AN21TSTL0015,Saccharum alopecuroides,AUB 132,Saccharum alopecuroides,AUB 132,NA,perennial,Illumina,PanAnd,
AN21TSTL0201,AN21TSTL0201,Saccharum alopecuroides,IC 2,Saccharum alopecuroides,IC 2,NA,perennial,Illumina,PanAnd,
AN21TS65,AN21TSTL0065,Saccharum angustifolium,Welker 345,Saccharum angustifolium,Welker 345,NA,perennial,Illumina,PanAnd,
AN22TNTL141,AN22TNTL141,Saccharum asperum,HS Irwin et al 12544,Saccharum asperum,NA,NA,perennial,Illumina,PanAnd,
AN21TSTL0009,AN21TSTL0009,Saccharum baldwinii,AUB 118,Saccharum baldwinii,AUB 118,NA,perennial,Illumina,PanAnd,
AN21TS44,AN21TSTL0044,Omit,Omit,Saccharum brevibarbe,MIA 33319,NA,perennial,Illumina,PanAnd,
AN22TNTL007,AN22TNTL007,Saccharum coarctatum,Camilo Quarin 3605,Saccharum coarctatum,NA,NA,perennial,Illumina,PanAnd,
AN21TSTL0202,AN21TSTL0202,Saccharum contortum,IC 4,Saccharum contortum,IC 4,NA,NA,Illumina,PanAnd,
AN21TSTL0212,AN21TSTL0212,Saccharum fallax,Huq; Mia 10270,Saccharum fallax,Huq; Mia 10270,NA,perennial,Illumina,PanAnd,
AN22TNTL090,AN22TNTL090,Saccharum filifolium,Rechinger 35755,Saccharum filifolium,NA,NA,perennial,Illumina,PanAnd,
SRR20072574,NA,Saccharum fulvum,NA,Saccharum fulvum,NA,NA,NA,Illumina,SRA,
AN21TNTL0363,AN21TNTL0363,Saccharum giganteum,Harrey 8098,Saccharum giganteum,Harrey 8098,NA,perennial,Illumina,PanAnd,
AN21TSTL0270,AN21TSTL0270,Saccharum giganteum,W6 57576,Saccharum giganteum,W6 57576,NA,perennial,Illumina,PanAnd,
AN22TNTL008,AN22TNTL008,Saccharum griffithii,"A Manoutcheri, P Allen 2039",Saccharum griffithii,NA,NA,perennial,Illumina,PanAnd,
AN20T024,AN20TSCR000223,Lasiorhachis hildebrandtii,NOP 146,Saccharum hildebrandtii,NOP 146,NA,perennial,Illumina,PanAnd,
AN22TNTL091,AN22TNTL091,Saccharum kajkaiense,NA,Saccharum kajkaiense,NA,NA,perennial,Illumina,PanAnd,
SRR7121975,NA,Saccharum longisetosum,NA,Saccharum longisetosum,NA,NA,perennial,other_shortread,SRA,
AN21TSTL0250,AN21TSTL0250,Omit,Omit,Saccharum narenga,PI 246359,NA,perennial,Illumina,PanAnd,
AN22TNTL009,AN22TNTL009,Saccharum officinarum,"Grayum, Herrera, Schatz 4034",Saccharum officinarum,NA,NA,perennial,Illumina,PanAnd,
ASM2063173v1,NA,Saccharum officinarum,LA-purple,Saccharum officinarum,LA-purple,NA,perennial,PacBio RSII; Illumina,NCBI,
AN21TS26,AN21TSTL0026,Saccharum robustum,PI 88670,Saccharum robustum,PI 88670,NA,perennial,Illumina,PanAnd,
AN22TNTL092,AN22TNTL092,Saccharum sikkimense,Grierson & Long 2834,Saccharum sikkimense,NA,NA,perennial,Illumina,PanAnd,
AN21TSTL0204,AN21TSTL0204,Saccharum sinense,MIA 34057,Saccharum sinense,MIA 34057,NA,perennial,Illumina,PanAnd,
ASM2245720v1,NA,Saccharum spontaneum,Np-X,Saccharum spontaneum,Np-X,NA,perennial,Illumina; PacBio,NCBI,
Sspon.HiC_chr_asm,NA,Saccharum spontaneum,AP85-441,Saccharum spontaneum,AP85-441,NA,perennial,Illumina; PacBio RSII,NCBI,
Sugarcane_genome,NA,Saccharum spontaneum,GXS87-16,Saccharum spontaneum,GXS87-16,NA,perennial,NA,NCBI,
AN21TNTL0362,AN21TNTL0362,Tripidium strictum,R. Kral 64488,Saccharum strictum,NA,NA,perennial,Illumina,PanAnd,
AN21TS64,AN21TSTL0064,Saccharum villosum,Welker 520,Saccharum villosum,Welker 520,NA,perennial,Illumina,PanAnd,
AN22TNTL093,AN22TNTL093,Saccharum williamsii,"Stainton, Sykes, Williams 4499",Saccharum williamsii,NA,NA,perennial,Illumina,PanAnd,
MCRTL025,AT20TN1MCRTL025,Schizachyrium brevifolium,Kellogg/Kew MSB 443797,Schizachyrium brevifolium,Kellogg/Kew MSB 443797,NA,annual,Illumina,PanAnd,
MCRTL027,AT20TN1MCRTL027,Schizachyrium brevifolium,Simon Laegaard 21753,Schizachyrium brevifolium,Simon Laegaard 21753,NA,annual,Illumina,PanAnd,
AT20TN1MCRTL048,AT20TN1MCRTL048,Schizachyrium cirratum,Tellez V. 11596,Schizachyrium cirratum,Tellez V. 11596,NA,perennial,Illumina,PanAnd,
AN21TS66,AN21TSTL0066,Schizachyrium condensatum,Welker 235,Schizachyrium condensatum,Welker 235,NA,perennial,Illumina,PanAnd,
AN21TNTL0352,AN21TNTL0352,Schizachyrium crinizonatum,BM Stuckey 281,Schizachyrium crinizonatum,BM Stuckey 281,NA,annual,Illumina,PanAnd,
AN22TNTL158,AN22TNTL158,Schizachyrium cubense,EL Ekman 12147,Schizachyrium cubense,NA,NA,perennial,Illumina,PanAnd,
AN21TNTL0345,AN21TNTL0345,Schizachyrium delavayi,Li Heng 9029,Schizachyrium delavayi,Li Heng 9029,NA,perennial,Illumina,PanAnd,
MCRTL063,AT20TN1MCRTL063,Schizachyrium delicatum,John M. Fay 5914,Schizachyrium delicatum,John M. Fay 5914,NA,annual,Illumina,PanAnd,
MCRTL035,AT20TN1MCRTL035,Schizachyrium exile,S. Bidgood; K. Hoenselaar; G. Leliyo; & K. Vollesen 5825,Schizachyrium exile,S. Bidgood; K. Hoenselaar; G. Leliyo; & K. Vollesen 5825,NA,annual,Illumina,PanAnd,
MCRTL062,AT20TN1MCRTL062,Schizachyrium fragile,Henkvanderwerff 11529,Schizachyrium fragile,Henkvanderwerff 11529,NA,annual,Illumina,PanAnd,
AN21TS67,AN21TSTL0067,Schizachyrium glaziovii,Welker 416,Schizachyrium glaziovii,Welker 416,NA,NA,Illumina,PanAnd,
AN22TNTL146,AN22TNTL146,Schizachyrium gracile,"WE Harmon, JD Dwyer 2795",Schizachyrium gracile,NA,NA,perennial,Illumina,PanAnd,
AN21TS68,AN21TSTL0068,Schizachyrium gracilipes,Welker 600-A,Schizachyrium gracilipes,Welker 600-A,NA,perennial,Illumina,PanAnd,
MCRTL061,AT20TN1MCRTL061,Schizachyrium gresicola,Jacques-Felix 7171,Schizachyrium gresicola,Jacques-Felix 7171,NA,perennial,Illumina,PanAnd,
AN21TS69,AN21TSTL0069,Schizachyrium hatschbachii,Welker 423,Schizachyrium hatschbachii,Welker 423,NA,perennial,Illumina,PanAnd,
AN21TNTL0137,AN21TNTL0137,Schizachyrium jeffreysii,Pasquet 1204,Schizachyrium jeffreysii,Pasquet 1204,NA,perennial,Illumina,PanAnd,
AN22TNTL159,AN22TNTL159,Schizachyrium kwiluense,H Vanderyst 4724,Schizachyrium kwiluense,NA,NA,perennial,Illumina,PanAnd,
MCRTL049,AT20TN1MCRTL049,Schizachyrium lomaense,A.M.B. Feika; I. Darbyshire; R. Clark ; M.S. James 46,Schizachyrium lomaense,A.M.B. Feika; I. Darbyshire; R. Clark ; M.S. James 46,NA,perennial,Illumina,PanAnd,
AN21TNTL0343,AN21TNTL0343,Schizachyrium maclaudii,MSM Sosef 2717,Schizachyrium maclaudii,MSM Sosef 2717,NA,annual,Illumina,PanAnd,
MCRTL069,AT20TN1MCRTL069,Schizachyrium microstachyum,Kendall Lee 39,Schizachyrium microstachyum,Kendall Lee 39,NA,perennial,Illumina,PanAnd,
Sm-PI203595-DRAFT-PanAnd-1.0,NA,Schizachyrium microstachyum,PI203595,Schizachyrium microstachyum,NA,NA,perennial,PacBio,PanAnd,
AN22TNTL157,AN22TNTL157,Schizachyrium muelleri,Hitchcock 264,Schizachyrium muelleri,NA,NA,perennial,Illumina,PanAnd,
AN21TNTL0344,AN21TNTL0344,Schizachyrium nodulosum,Oumorou 1103,Schizachyrium nodulosum,Oumorou 1103,NA,annual,Illumina,PanAnd,
AN21TNTL0346,AN21TNTL0346,Schizachyrium platyphyllum,MSM Sosef 2718,Schizachyrium platyphyllum,MSM Sosef 2718,NA,annual or perennial,Illumina,PanAnd,
MCRTL030,AT20TN1MCRTL030,Schizachyrium pseudeulalia,I.D. Cowie 11907,Schizachyrium pseudeulalia,I.D. Cowie 11907,NA,annual,Illumina,PanAnd,
AN21TNTL0347,AN21TNTL0347,Schizachyrium pulchellum,JJFF de Wilde 11158,Schizachyrium pulchellum,NA,NA,perennial,Illumina,PanAnd,
AT20TN1MCRTL038,AT20TN1MCRTL038,Schizachyrium reedii,E.L. Ekman 17186,Schizachyrium reedii,E.L. Ekman 17186,NA,perennial,Illumina,PanAnd,
AN21TS11,AN21TSTL0011,Schizachyrium rhizomatum,AUB 128,Schizachyrium rhizomatum,AUB 128,NA,perennial,Illumina,PanAnd,
AN21TNTL0348,AN21TNTL0348,Schizachyrium rupestre,CCH Jongkind 3174,Schizachyrium rupestre,CCH Jongkind 3174,NA,perennial,Illumina,PanAnd,
AN22TNTL096,AN22TNTL096,Schizachyrium salzmannii,Welker 357-1,Schizachyrium salzmannii,NA,NA,perennial,Illumina,PanAnd,
AN21TS05,AN21TSTL0005,Omit,Omit,Schizachyrium sanguineum,AUB 139,NA,perennial,Illumina,PanAnd,
AT20TN1MCRTL034,AT20TN1MCRTL034,Schizachyrium sanguineum,Liz Makings 3834,Schizachyrium sanguineum,Liz Makings 3834,NA,perennial,Illumina,PanAnd,
MCRTL039,AT20TN1MCRTL039,Schizachyrium sanguineum,Pasquet 1177,Schizachyrium sanguineum,Pasquet 1177,NA,perennial,Illumina,PanAnd,
MCRTL052,AT20TN1MCRTL052,Schizachyrium sanguineum,Pasquet 1167,Schizachyrium sanguineum,Pasquet 1167,NA,perennial,Illumina,PanAnd,
AN21TSTL0070,AN21TSTL0070,Schizachyrium scabriflorum,Welker 585-A,Schizachyrium scabriflorum,Welker 585-A,NA,perennial,Illumina,PanAnd,
Ss-CAM1384-DRAFT-PanAnd-1.0,NA,Schizachyrium scoparium,CAM1384,Schizachyrium scoparium,NA,NA,perennial,PacBio,PanAnd,
AN21TNTL0341,AN21TNTL0341,Schizachyrium semitectum,Peterson; Garcia 20211,Schizachyrium semitectum,Peterson; Garcia 20211,NA,annual,Illumina,PanAnd,
AN21TS71,AN21TSTL0071,Schizachyrium spicatum,Welker 580-A,Schizachyrium spicatum,Welker 580-A,NA,perennial,Illumina,PanAnd,
MCRTL060,AT20TN1MCRTL060,Schizachyrium spicatum,Elsa MatildeZardini & Tulio Tilleria 38574,Schizachyrium spicatum,Elsa MatildeZardini & Tulio Tilleria 38574,NA,perennial,Illumina,PanAnd,
AN21TSTL0205,AN21TSTL0205,Omit,Omit,Schizachyrium stoloniferum,AUB 131,NA,NA,Illumina,PanAnd,
AN21TNTL0339,AN21TNTL0339,Schizachyrium sulcatum,Killeen 2084,Schizachyrium sulcatum,NA,NA,annual,Illumina,PanAnd,
AN21TSTL0072,AN21TSTL0072,Schizachyrium tenerum,Welker 427,Schizachyrium tenerum,Welker 427,NA,perennial,Illumina,PanAnd,
MCRTL054,AT20TN1MCRTL054,Schizachyrium thollonii,Pasquet 1260,Schizachyrium thollonii,Pasquet 1260,NA,perennial,Illumina,PanAnd,
MCRTL066,AT20TN1MCRTL066,Schizachyrium thollonii,L. Liben 3613,Schizachyrium thollonii,L. Liben 3613,NA,perennial,Illumina,PanAnd,
SRR12113330,NA,Schizostachyum dumetorum,NA,Schizostachyum dumetorum,NA,NA,perennial,Illumina,SRA,
Rye_Lo7_2018_v1p1p1,NA,Secale cereale,NA,Secale cereale,NA,NA,annual,NA,NCBI,
HAU_Weining_v1.0,NA,Secale cereale,Weining,Secale cereale,Weining,NA,annual,PacBio RS,NCBI,
SRR15440587,NA,Secale sylvestre,NA,Secale sylvestre,NA,NA,annual,other_shortread,SRA,
AN21TNTL0353,AN21TNTL0353,Sehima ischaemoides,Bingham 479,Sehima ischaemoides,NA,NA,annual,Illumina,PanAnd,
AN22TNTL144,AN22TNTL144,Sehima nervosa,ID Cowie 12012,Sehima nervosa,NA,NA,NA,Illumina,PanAnd,
AN22TNTL160,AN22TNTL160,Sehima sulcata,Duthie 9968,Sehima sulcata,NA,NA,NA,Illumina,PanAnd,
Setaria_italica_v2.0,NA,Setaria italica,Yugu1,Setaria italica,Yugu1,NA,annual,ABI 3739,NCBI,
ASM165260v1,NA,Setaria italica,TT8,Setaria italica,TT8,NA,annual,454; Illumina HiSeq; Illumina MiSeq,NCBI,
Setaria_viridis_v2.0,NA,Setaria viridis,A10,Setaria viridis,A10,NA,annual,PacBio Sequel,NCBI,
ASM1293433v1,NA,Setaria viridis,ME034v,Setaria viridis,ME034v,NA,annual,Oxford Nanopore MinION; Illumina,NCBI,
AN21TNTL0292,AN21TNTL0292,Sorghastrum balansae,Hassler 8420,Sorghastrum balansae,NA,NA,perennial,Illumina,PanAnd,
AN21TS27,AN21TSTL0027,Sorghastrum elliottii,PI 674985,Sorghastrum elliottii,PI 674985,NA,perennial,Illumina,PanAnd,
AN21TNTL0091,AN21TNTL0091,Sorghastrum fuscescens,Pasquet 1241,Sorghastrum fuscescens,Pasquet 1241,NA,perennial,Illumina,PanAnd,
AN22TNTL148,AN22TNTL148,Sorghastrum incompletum,"ML Fonseca, RC Mendon�a, BAS Pereira, E Cardoso",Sorghastrum incompletum,NA,NA,annual,Illumina,PanAnd,
AN20T026,AN20TSCR000225,Sorghastrum nudipes,JO 1104,Sorghastrum nudipes,JO 1104,NA,perennial,Illumina,PanAnd,
Sn-CAM1369-DRAFT-PanAnd-1.0,NA,Sorghastrum nutans,CAM1369,Sorghastrum nutans,NA,NA,perennial,PacBio,PanAnd,
AN21TSTL0275,AN21TSTL0275,Sorghastrum pellitum,PI 310307,Sorghastrum pellitum,PI 310307,NA,perennial,Illumina,PanAnd,
AN21TNTL0092,AN21TNTL0092,Sorghastrum pogonostachyum,Pasquet 1258,Sorghastrum pogonostachyum,Pasquet 1258,NA,perennial,Illumina,PanAnd,
AN21TS21,AN21TSTL0021,Eremochloa zeylanica,PI 647884,Sorghastrum secundum,AUB 138,NA,perennial,Illumina,PanAnd,
AN21TS29,AN21TSTL0029,Sorghastrum secundum,AUB 115,Sorghastrum secundum,AUB 115,NA,perennial,Illumina,PanAnd,
AN21TSTL0207,AN21TSTL0207,Sorghastrum stipoides,Zardini and Velazquez 25569,Sorghastrum stipoides,Zardini and Velazquez 25569,NA,perennial,Illumina,PanAnd,
AN22TNTL147,AN22TNTL147,Sorghastrum viride,JR Swallen 8617,Sorghastrum viride,NA,NA,perennial,Illumina,PanAnd,
AN20TSCR000210,AN20TSCR000210,Sorghum arundinaceum,AUB & Bookout 106,Sorghum arundinaceum,AUB & Bookout 106,NA,annual or perennial,Illumina,PanAnd,
AN21TSTL0215,AN21TSTL0215,Bothriochloa woodrovii,PI 301732,Sorghum arundinaceum,AUB & Bookout 106,NA,annual or perennial,Illumina,PanAnd,
AN21TSTL0224,AN21TSTL0224,Sorghum arundinaceum,AUB & Bookout 106,Sorghum arundinaceum,AUB & Bookout 106,NA,annual or perennial,Illumina,PanAnd,
Sorghum_bicolor_NCBIv3,NA,Sorghum bicolor,BTx623,Sorghum bicolor,BTx623,NA,annual,Sanger; Illumina,NCBI,
ASM3354695v1,NA,Sorghum bicolor,Hongyingzi,Sorghum bicolor,Hongyingzi,NA,annual,Oxford Nanopore PromethION; PacBio Sequel; HiC,NCBI,
ASM3354697v1,NA,Sorghum bicolor,Huandiaonuo,Sorghum bicolor,Huandiaonuo,NA,annual,Oxford Nanopore PromethION; PacBio Sequel; HiC,NCBI,
TX2783,NA,Sorghum bicolor,NA,Sorghum bicolor,NA,NA,annual,NA,NCBI,
CPNAM-Leoti,NA,Sorghum bicolor,NA,Sorghum bicolor,NA,NA,annual,PacBio,NCBI,
Sorghum_brachypodum,NA,Sorghum brachypodum,merged,Sorghum brachypodum,merged,NA,annual,Illumina,SRA,
AN22TNTL165,AN22TNTL165,Sorghum controversum,JD Snowden 2/1966,Sorghum controversum,NA,NA,perennial,Illumina,PanAnd,
Sorghum_halepense,NA,Sorghum halepense,merged,Sorghum halepense,merged,NA,perennial,Illumina,SRA,
AN21TNTL0301,AN21TNTL0301,Sorghum intrans,A-2785-I (cultivated),Sorghum intrans,NA,NA,annual,Illumina,PanAnd,
AN21TSTL0257,AN21TSTL0257,Sorghum laxiflorum,ID Cowie 11967,Sorghum laxiflorum,ID Cowie 11967,NA,annual,Illumina,PanAnd,
Sorghum_leiocladum,NA,Sorghum leiocladum,merged,Sorghum leiocladum,merged,NA,perennial,Illumina,SRA,
AN21TNTL0304,AN21TNTL0304,Sorghum matarankense,ID Cowie 12798,Sorghum matarankense,ID Cowie 12798,NA,annual,Illumina,PanAnd,
AN21TNTL0294,AN21TNTL0294,Sorghum propinquum,Davidse; Sumithraarachchi 8856,Sorghum propinquum,Davidse; Sumithraarachchi 8856,NA,perennial,Illumina,PanAnd,
Sorghum_purpureosericeum,NA,Sorghum purpureosericeum,merged,Sorghum purpureosericeum,merged,NA,annual,Illumina,SRA,
AN21TSTL0256,AN21TSTL0256,Sorghum stipoideum,ID Cowie 12383,Sorghum stipoideum,ID Cowie 12383,NA,annual,Illumina,PanAnd,
AN21TNTL0291,AN21TNTL0291,Sorghum timorense,"ID Cowie, SL Dillon 9568",Sorghum timorense,NA,NA,annual,Illumina,PanAnd,
AN21TNTL0293,AN21TNTL0293,Sorghum trichocladum,"Breedlove, Davidse 54623",Sorghum trichocladum,NA,NA,perennial,Illumina,PanAnd,
AN22TNTL152,AN22TNTL152,Sorghum versicolor,P Kuchar 24498,Sorghum versicolor,NA,NA,annual or perennial,Illumina,PanAnd,
AN22TNTL088,AN22TNTL088,Sorghum virgatum,Hepper 3033,Sorghum virgatum,NA,NA,annual,Illumina,PanAnd,
AN21TNTL0296,AN21TNTL0296,Spodiopogon cotulifer,S Tsugaru; Makoto Sawada 19481,Spodiopogon cotulifer,S Tsugaru; Makoto Sawada 19481,NA,perennial,Illumina,PanAnd,
AN21TNTL0302,AN21TNTL0302,Spodiopogon depauperatus,S Tsugaru 13450,Spodiopogon depauperatus,NA,NA,perennial,Illumina,PanAnd,
AN21TNTL0299,AN21TNTL0299,Spodiopogon duclouxii,Wang Xi-qu 96182,Spodiopogon duclouxii,NA,NA,perennial,Illumina,PanAnd,
AN21TNTL0298,AN21TNTL0298,Spodiopogon lacei,W Nanakorn 1251,Spodiopogon lacei,NA,NA,perennial,Illumina,PanAnd,
AN21TSTL0209,AN21TSTL0209,Spodiopogon sibiricus,Yujiro Horii 35787,Spodiopogon sibiricus,Yujiro Horii 35787,NA,perennial,Illumina,PanAnd,
AN21TSTL0208,AN21TSTL0208,Spodiopogon tainanensis,RJ Soreng 5664,Spodiopogon tainanensis,RJ Soreng 5664,NA,perennial,Illumina,PanAnd,
ASM880805v3,NA,Sporobolus alterniflorus,RG_29706,Sporobolus alterniflorus,RG_29706,NA,perennial,Illumina,NCBI,
Sporobolus_pyramidalis,NA,Sporobolus pyramidalis,NA,Sporobolus pyramidalis,NA,NA,perennial,PacBio_Illumina,CoGE,
Sporobolus_stapfianus,NA,Sporobolus stapfianus,NA,Sporobolus stapfianus,NA,NA,perennial,PacBio_Illumina,CoGE,
TSU_Scap_1,NA,Stipa capillata,Kyrgyzstan_KRA0496240,Stipa capillata,Kyrgyzstan_KRA0496240,NA,perennial,PacBio Sequel,NCBI,
ISU_Sangustifolia_v1,NA,Streptochaeta angustifolia,Wildtype,Streptochaeta angustifolia,Wildtype,NA,perennial,Illumina; Bionano,NCBI,
AN22TNTL154,AN22TNTL154,Thaumastochloa major,ID Cowie 12384,Thaumastochloa major,NA,NA,annual,Illumina,PanAnd,
AN21TNTL0135,AN21TNTL0135,Thaumastochloa striata,D.L. Lewis 886,Thaumastochloa striata,D.L. Lewis 886,NA,annual,Illumina,PanAnd,
Te-Pasquet1246-DRAFT-PanAnd-1.0,NA,Thelepogon elegans,Pasquet1246,Thelepogon elegans,NA,NA,annual,PacBio,PanAnd,
AN21TS18,AN21TSTL0018,Themeda anathera,PI 369159,Themeda anathera,PI 369159,NA,perennial,Illumina,PanAnd,
AN22TNTL134,AN22TNTL134,Themeda arguens,"P Traiperm, M Norsaengsri, W Chaisongkram, Layton 595",Themeda arguens,NA,NA,annual,Illumina,PanAnd,
AN20T012,AN20TSCR000216,Themeda avenacea,P.L. Harris 308,Themeda avenacea,AQ0476980,NA,perennial,Illumina,PanAnd,
AN21TSTL0258,AN21TSTL0258,Themeda caudata,Laegaard 21645B,Themeda caudata,Laegaard 21645B,NA,perennial,Illumina,PanAnd,
AN21TSTL0259,AN21TSTL0259,Themeda hookeri,DE Boufford et al 31057,Themeda hookeri,DE Boufford et al 31057,NA,perennial,Illumina,PanAnd,
AN20T009,AN20TSCR000213,Themeda quadrivalvis,"A.B. Pollack Turpin, G.",Themeda quadrivalvis,AQ0558662,NA,annual,Illumina,PanAnd,
Tt-AUB21_1-DRAFT-PanAnd-1.0,NA,Themeda triandra,AUB21,Themeda triandra,NA,NA,perennial,PacBio,PanAnd,
ASM1813568v1,NA,Themeda triandra,sf006,Themeda triandra,sf006,NA,perennial,Oxford Nanopore MinION,NCBI,
ASM2560326v1,NA,Themeda triandra,TtPh16-4,Themeda triandra,TtPh16-4,NA,perennial,PacBio Sequel,NCBI,
ASM1179987v1,NA,Thinopyrum elongatum,D-3458,Thinopyrum elongatum,D-3458,NA,perennial,Illumina HiSeq; PacBio Sequel,NCBI,
Tintermedium_770_v3.0,NA,Thinopyrum intermedium,NA,Thinopyrum intermedium,NA,NA,perennial,Pacbio,JGI,
4AgS,NA,Thinopyrum obtusiflorum,4AgS,Thinopyrum obtusiflorum,4AgS,NA,perennial,Illumina HiSeq; PacBio,NCBI,
MCRTL023,AT20TS1MCRTL023,Trachypogon chevalieri,Pasquet 1190,Trachypogon chevalieri,Pasquet 1190,NA,perennial,Illumina,PanAnd,
MCRTL017,AT20TS1MCRTL017,Trachypogon spicatus,Pasquet 1109,Trachypogon spicatus,Pasquet 1109,NA,perennial,Illumina,PanAnd,
AN21TSTL0251,AN21TSTL0251,Tripidium arundinaceum,PI 423243,Tripidium arundinaceum,PI 423243,NA,perennial,Illumina,PanAnd,
ASM3043976v1,NA,Tripidium arundinaceum,1679-33_China,Tripidium arundinaceum,1679-33_China,NA,perennial,PacBio Sequel II,NCBI,
Tripidium_ravennae,NA,Tripidium ravennae,merged,Tripidium ravennae,merged,NA,perennial,Illumina,SRA,
Tripogon_filiformis,NA,Tripogon filiformis,NA,Tripogon filiformis,NA,NA,perennial,Pacbio,CoGE,
AN21TSTL0252,AN21TSTL0252,Tripsacum andersonii,MIA 34444,Tripsacum andersonii,MIA 34444,NA,perennial,Illumina,PanAnd,
AN21TSTL0045,AN21TSTL0045,Tripsacum australe,MIA 34497,Tripsacum australe,MIA 34497,NA,perennial,Illumina,PanAnd,
MCRTL009,AT20TS1MCRTL009,Tripsacum australe,MIA 34499,Tripsacum australe,MIA 34499,NA,perennial,Illumina,PanAnd,
AN21TSTL0206,AN21TSTL0206,Tripsacum cundinamarce,MIA 34644,Tripsacum cundinamarce,MIA 34644,NA,perennial,Illumina,PanAnd,
Td-McKain334_5-DRAFT-PanAnd-1.0,NA,Tripsacum dactyloides,McKain,Tripsacum dactyloides,McKain,NA,perennial,PacBio,PanAnd,
Td-FL_9056069_6-REFERENCE-PanAnd-2.0a,NA,Tripsacum dactyloides,FL_South,Tripsacum dactyloides,FL_South,NA,perennial,PacBio,PanAnd,
Td-FL_9056069_6-REFERENCE-PanAnd-2.0b,NA,Tripsacum dactyloides,FL_South,Tripsacum dactyloides,FL_South,NA,perennial,PacBio,PanAnd,
Td-KS_B6_1-REFERENCE-PanAnd-2.0a,NA,Tripsacum dactyloides,KS_North,Tripsacum dactyloides,KS_North,NA,perennial,PacBio,PanAnd,
Td-KS_B6_1-REFERENCE-PanAnd-2.0b,NA,Tripsacum dactyloides,KS_North,Tripsacum dactyloides,KS_North,NA,perennial,PacBio,PanAnd,
AN21TSTL0013,AN21TSTL0013,Tripsacum jalapense,MIA 34722,Tripsacum jalapense,MIA 34722,NA,perennial,Illumina,PanAnd,
AN21TSTL0048,AN21TSTL0048,Tripsacum lanceolatum,MIA 34718,Tripsacum lanceolatum,MIA 34718,NA,perennial,Illumina,PanAnd,
AN21TSTL0254,AN21TSTL0254,Tripsacum lanceolatum,E. Anderson sn,Tripsacum lanceolatum,E. Anderson sn,NA,perennial,Illumina,PanAnd,
AN21TNTL0131,AN21TNTL0131,Tripsacum latifolium,W.E. Harmon; J.A. Fuentes 2183,Tripsacum latifolium,W.E. Harmon; J.A. Fuentes 2183,NA,perennial,Illumina,PanAnd,
AN21TS46,AN21TSTL0046,Tripsacum laxum,MIA 34790,Tripsacum laxum,MIA 34790,NA,perennial,Illumina,PanAnd,
MCRTL002,AT20TS1MCRTL002,Tripsacum laxum,MIA 34792,Tripsacum laxum,MIA 34792,NA,perennial,Illumina,PanAnd,
