assemblyID,Species,Ecotype,lifeHistory,technology,source,tabasco_complete,tabasco_duplicated,tabasco_fraged,tabasco_missing,clade,subfamily,tribe,subtribe
PauV1,Phragmites australis,australis_Chloroplast haplotype M_PauV1,perennial,PacBio RS,NCBI,1107,4448,30,7,PACMAD,Arundinoideae,Molinieae,Molininae
Phragmites_karka,Phragmites karka,merged,perennial,Illumina,SRA,2113,1879,1591,9,PACMAD,Arundinoideae,Molinieae,Molininae
Phyllostachys_bambusoides,Phyllostachys bambusoides,merged,perennial,Illumina,SRA,2374,2178,999,41,BOP,Bambusoideae,Arundinarieae,Arundinariinae
ASM1103853v1,Phyllostachys edulis,ICBR2013,perennial,Illumina HiSeq,NCBI,1444,4046,67,35,BOP,Bambusoideae,Arundinarieae,Arundinariinae
KIB_Pedu_3,Phyllostachys edulis,GZH03,perennial,Oxford Nanopore PromethION,NCBI,1449,4039,70,34,BOP,Bambusoideae,Arundinarieae,Arundinariinae
Phyllostachys_heteroclada,Phyllostachys heteroclada,merged,perennial,Illumina,SRA,2400,1930,1219,43,BOP,Bambusoideae,Arundinarieae,Arundinariinae
Phyllostachys_nigra,Phyllostachys nigra,merged,perennial,Illumina,SRA,2331,1885,1335,41,BOP,Bambusoideae,Arundinarieae,Arundinariinae
FRR_PoAnn_1.0,Poa annua,MN234,annual,PacBio RSII,NCBI,231,4989,220,152,BOP,Pooideae,Poeae,Poinae
Pi-Clark-DRAFT-PanAnd-1.0,Pogonatherum paniceum,Clark,perennial,PacBio,PanAnd,5200,257,53,82,PACMAD,Panicoideae,Andropogoneae,Germainiinae
MCRTL005,Polytoca digitata,Traiperm & Layton 520,perennial,Illumina,PanAnd,4439,405,740,8,PACMAD,Panicoideae,Andropogoneae,Chionachninae
AN22TNTL080,Polytoca massiei,Laegaard & Norsangsri 21717,NA,Illumina,PanAnd,5236,72,278,6,PACMAD,Panicoideae,Andropogoneae,Chionachninae
AN21TSTL0181,Polytrias indica,Traiperm et al 570,perennial,Illumina,PanAnd,4475,340,774,3,PACMAD,Panicoideae,Andropogoneae,Apludinae
AN21TSTL0282,Pseudodichanthium serrafalcoides,PI 302063,annual,Illumina,PanAnd,5375,114,100,3,PACMAD,Panicoideae,Andropogoneae,Anthistiriinae
AN21TNTL0089,Pseudopogonatherum contortum,Traiperm et al 573,NA,Illumina,PanAnd,5393,71,123,5,PACMAD,Panicoideae,Andropogoneae,NA
MCRTL033,Pseudosorghum fasciculare,Traiperm et al. 512,annual,Illumina,PanAnd,5471,42,74,5,PACMAD,Panicoideae,Andropogoneae,Saccharinae
ASM519143v1,Raddia distichophylla,Brazil_RD-2015,perennial,Illumina HiSeq,NCBI,4680,554,239,119,BOP,Bambusoideae,Olyreae,Olyrinae
KIB_Rgui_2,Raddia guianensis,14019,perennial,Oxford Nanopore PromethION,NCBI,4795,471,176,150,BOP,Bambusoideae,Olyreae,Olyrinae
KIB_Rrac_1,Rhipidocladum racemiflorum,GZH05,perennial,Oxford Nanopore PromethION,NCBI,2476,2961,83,72,BOP,Bambusoideae,Bambuseae,Arthrostylidiinae
AN21TNTL0355,Rhytachne glabra,Bidault, Diabate, Mas 266,perennial,Illumina,PanAnd,4949,280,360,3,PACMAD,Panicoideae
AN21TNTL0356,Rhytachne gonzalezii,Ortiz, Ramia 3244,annual,Illumina,PanAnd,2132,2841,608,11,PACMAD,Panicoideae,Andropogoneae
AN22TNTL086,Rhytachne gracilis,IG Adam 12524,annual,Illumina,PanAnd,3462,357,1758,15,PACMAD,Panicoideae,Andropogoneae,Rhytachninae
AN22TNTL143,Rhytachne megastachya,CCH Jongkind 8333,perennial,Illumina,PanAnd,4061,683,840,8,PACMAD,Panicoideae,Andropogoneae,Rhytachninae
AN22TNTL087,Rhytachne perfecta,Jennings 2,perennial,Illumina,PanAnd,4645,331,607,9,PACMAD,Panicoideae,Andropogoneae,Rhytachninae
Rr-Malcomber3106-DRAFT-PanAnd-1.0,Rhytachne rottboellioides,Malcomber3106,perennial,PacBio,PanAnd,325,5243,12,12,PACMAD,Panicoideae,Andropogoneae,Rhytachninae
AN21TNTL0354,Rhytachne triaristata,Fay 5893,annual,Illumina,PanAnd,5377,134,69,12,PACMAD,Panicoideae,Andropogoneae,Rhytachninae
AN21TNTL0095,Rottboellia afraurita,Pasquet 1156,NA,Illumina,PanAnd,5396,82,112,2,PACMAD,Panicoideae,Andropogoneae,Rottboelliinae
AN21TSTL0213,Rottboellia aurita,Welker 615-C,perennial,Illumina,PanAnd,5405,93,91,3,PACMAD,Panicoideae,Andropogoneae,Rottboelliinae
AN22TNTL085,Rottboellia balansae,DC Zappi 3249,NA,Illumina,PanAnd,4580,143,869,0,PACMAD,Panicoideae,Andropogoneae,Rottboelliinae
MCRTL001,Rottboellia campestris,Kellogg 1258,NA,Illumina,PanAnd,5325,107,156,4,PACMAD,Panicoideae,Andropogoneae,Rottboelliinae
AN21TS43,Rottboellia campestris,Kew 286073,NA,Illumina,PanAnd,4994,69,522,7,PACMAD,Panicoideae,Andropogoneae,Rottboelliinae
AN22TNTL081,Rottboellia cancellata,Sorensen, Larsen, Hansen 2349,NA,Illumina,PanAnd,5293,100,196,3,PACMAD,Panicoideae
MCRTL007,Rottboellia cochinchinensis,Layton and Zhong 158,annual,Illumina,PanAnd,5445,74,70,3,PACMAD,Panicoideae,Andropogoneae,Rottboelliinae
AN21TSTL0182,Rottboellia helferi,Traiperm 574,NA,Illumina,PanAnd,4708,98,781,5,PACMAD,Panicoideae,Andropogoneae,Rottboelliinae
AN22TNTL164,Rottboellia impressa,EL Ekman 1025,NA,Illumina,PanAnd,5358,99,130,5,PACMAD,Panicoideae,Andropogoneae,Rottboelliinae
MCRTL014,Rottboellia rugosa,Layton & Zhong 162,NA,Illumina,PanAnd,4905,96,585,6,PACMAD,Panicoideae,Andropogoneae,Rottboelliinae
MCRTL016,Rottboellia tessellata,Layton & Zhong 160,NA,Illumina,PanAnd,5126,101,362,3,PACMAD,Panicoideae,Andropogoneae,Rottboelliinae
Rt-Layton_Zhong169-DRAFT-PanAnd-1.0,Rottboellia tuberculosa,Layton & Zhong 169,perennial,PacBio,PanAnd,5378,198,10,6,PACMAD,Panicoideae,Andropogoneae,Rottboelliinae
AN21TS15,Saccharum alopecuroides,AUB 132,perennial,Illumina,PanAnd,1378,3225,988,1,PACMAD,Panicoideae,Andropogoneae,Saccharinae
AN21TSTL0201,Saccharum alopecuroides,IC 2,perennial,Illumina,PanAnd,1363,3232,996,1,PACMAD,Panicoideae,Andropogoneae,Saccharinae
AN21TS65,Saccharum angustifolium,Welker 345,perennial,Illumina,PanAnd,1783,2564,1245,0,PACMAD,Panicoideae,Andropogoneae,Saccharinae
AN22TNTL141,Saccharum asperum,HS Irwin et al 12544,perennial,Illumina,PanAnd,1570,3067,955,0,PACMAD,Panicoideae,Andropogoneae,Saccharinae
AN21TNTL0362,Saccharum baldwinii,R. Kral 64488,perennial,Illumina,PanAnd,2286,2452,854,0,PACMAD,Panicoideae,Andropogoneae,Saccharinae
AN21TSTL0009,Saccharum baldwinii,AUB 118,perennial,Illumina,PanAnd,1845,2457,1290,0,PACMAD,Panicoideae,Andropogoneae,Saccharinae
AN21TSTL0202,Saccharum contortum,IC 4,NA,Illumina,PanAnd,1887,2242,1463,0,PACMAD,Panicoideae,Andropogoneae,Saccharinae
AN21TSTL0212,Saccharum fallax,Huq; Mia 10270,perennial,Illumina,PanAnd,2916,1469,1207,0,PACMAD,Panicoideae,Andropogoneae,Saccharinae
AN22TNTL090,Saccharum filifolium,Rechinger 35755,perennial,Illumina,PanAnd,5230,137,225,0,PACMAD,Panicoideae,Andropogoneae,Saccharinae
AN21TSTL0270,Saccharum giganteum,W6 57576,perennial,Illumina,PanAnd,1285,3429,878,0,PACMAD,Panicoideae,Andropogoneae,Saccharinae
ASM2063173v1,Saccharum officinarum,LA-purple,perennial,PacBio RSII; Illumina,NCBI,0,5590,1,1,PACMAD,Panicoideae,Andropogoneae,Saccharinae
AN22TNTL009,Saccharum officinarum,Grayum, Herrera, Schatz 4034,perennial,Illumina,PanAnd,3778,61,1749,4,PACMAD,Panicoideae
AN21TS26,Saccharum robustum,PI 88670,perennial,Illumina,PanAnd,4568,374,650,0,PACMAD,Panicoideae,Andropogoneae,Saccharinae
AN22TNTL092,Saccharum sikkimense,Grierson & Long 2834,perennial,Illumina,PanAnd,2971,1106,1515,0,PACMAD,Panicoideae,Andropogoneae,Saccharinae
AN21TSTL0204,Saccharum sinense,MIA 34057,perennial,Illumina,PanAnd,3787,659,1146,0,PACMAD,Panicoideae,Andropogoneae,Saccharinae
ASM2245720v1,Saccharum spontaneum,Np-X,perennial,Illumina; PacBio,NCBI,17,5575,0,0,PACMAD,Panicoideae,Andropogoneae,Saccharinae
Sspon.HiC_chr_asm,Saccharum spontaneum,AP85-441,perennial,Illumina; PacBio RSII,NCBI,24,5568,0,0,PACMAD,Panicoideae,Andropogoneae,Saccharinae
Sugarcane_genome,Saccharum spontaneum,GXS87-16,perennial,NA,NCBI,1157,4183,201,51,PACMAD,Panicoideae,Andropogoneae,Saccharinae
AN21TS64,Saccharum villosum,Welker 520,perennial,Illumina,PanAnd,1920,2745,927,0,PACMAD,Panicoideae,Andropogoneae,Saccharinae
AN22TNTL093,Saccharum williamsii,Stainton, Sykes, Williams 4499,perennial,Illumina,PanAnd,5152,105,334,1,PACMAD,Panicoideae
MCRTL027,Schizachyrium brevifolium,Simon Laegaard 21753,annual,Illumina,PanAnd,5355,154,77,6,PACMAD,Panicoideae,Andropogoneae,Andropogoninae
AN20T004,Schizachyrium brevifolium,AUB & Bookout 108,NA,Illumina,PanAnd,5128,188,269,7,PACMAD,Panicoideae,Andropogoneae,Andropogoninae
MCRTL025,Schizachyrium brevifolium,Kellogg/Kew MSB 443797,annual,Illumina,PanAnd,3909,689,986,8,PACMAD,Panicoideae,Andropogoneae,Andropogoninae
AT20TN1MCRTL048,Schizachyrium cirratum,Tellez V. 11596,perennial,Illumina,PanAnd,1748,2220,1622,2,PACMAD,Panicoideae,Andropogoneae,Andropogoninae
AN21TS66,Schizachyrium condensatum,Welker 235,perennial,Illumina,PanAnd,5172,177,237,6,PACMAD,Panicoideae,Andropogoneae,Andropogoninae
AN21TNTL0352,Schizachyrium crinizonatum,BM Stuckey 281,annual,Illumina,PanAnd,5322,128,134,8,PACMAD,Panicoideae,Andropogoneae,Andropogoninae
AN22TNTL158,Schizachyrium cubense,EL Ekman 12147,perennial,Illumina,PanAnd,1697,3230,663,2,PACMAD,Panicoideae,Andropogoneae,Andropogoninae
AN21TNTL0345,Schizachyrium delavayi,Li Heng 9029,perennial,Illumina,PanAnd,4800,468,323,1,PACMAD,Panicoideae,Andropogoneae,Anthistiriinae
MCRTL063,Schizachyrium delicatum,John M. Fay 5914,annual,Illumina,PanAnd,5381,130,76,5,PACMAD,Panicoideae,Andropogoneae,Andropogoninae
MCRTL035,Schizachyrium exile,S. Bidgood; K. Hoenselaar; G. Leliyo; & K. Vollesen 5825,annual,Illumina,PanAnd,5319,177,89,7,PACMAD,Panicoideae,Andropogoneae,Andropogoninae
MCRTL062,Schizachyrium fragile,Henkvanderwerff 11529,annual,Illumina,PanAnd,5338,134,112,8,PACMAD,Panicoideae,Andropogoneae,Andropogoninae
AN21TS67,Schizachyrium glaziovii,Welker 416,NA,Illumina,PanAnd,5163,191,232,6,PACMAD,Panicoideae,Andropogoneae,Andropogoninae
AN22TNTL146,Schizachyrium gracile,WE Harmon, JD Dwyer 2795,perennial,Illumina,PanAnd,968,4060,562,2,PACMAD,Panicoideae,Andropogoneae
AN21TS68,Schizachyrium gracilipes,Welker 600-A,perennial,Illumina,PanAnd,5176,187,222,7,PACMAD,Panicoideae,Andropogoneae,Andropogoninae
MCRTL061,Schizachyrium gresicola,Jacques-Felix 7171,perennial,Illumina,PanAnd,4655,479,457,1,PACMAD,Panicoideae,Andropogoneae,Andropogoninae
AN21TS69,Schizachyrium hatschbachii,Welker 423,perennial,Illumina,PanAnd,5148,195,241,8,PACMAD,Panicoideae,Andropogoneae,Andropogoninae
AN21TNTL0137,Schizachyrium jeffreysii,Pasquet 1204,perennial,Illumina,PanAnd,5023,258,307,4,PACMAD,Panicoideae,Andropogoneae,Andropogoninae
AN22TNTL159,Schizachyrium kwiluense,H Vanderyst 4724,perennial,Illumina,PanAnd,4155,713,719,5,PACMAD,Panicoideae,Andropogoneae,Andropogoninae
MCRTL049,Schizachyrium lomaense,A.M.B. Feika; I. Darbyshire; R. Clark ; M.S. James 46,perennial,Illumina,PanAnd,5096,180,303,13,PACMAD,Panicoideae,Andropogoneae,Andropogoninae
AN21TNTL0343,Schizachyrium maclaudii,MSM Sosef 2717,annual,Illumina,PanAnd,875,3697,1014,6,PACMAD,Panicoideae,Andropogoneae,Andropogoninae
Sm-PI203595-DRAFT-PanAnd-1.0,Schizachyrium microstachyum,PI203595,perennial,PacBio,PanAnd,5251,326,8,7,PACMAD,Panicoideae,Andropogoneae,Andropogoninae
MCRTL069,Schizachyrium microstachyum,Kendall Lee 39,perennial,Illumina,PanAnd,4934,171,480,7,PACMAD,Panicoideae,Andropogoneae,Andropogoninae
AN21TNTL0344,Schizachyrium nodulosum,Oumorou 1103,annual,Illumina,PanAnd,5358,147,82,5,PACMAD,Panicoideae,Andropogoneae,Andropogoninae
AN21TNTL0346,Schizachyrium platyphyllum,MSM Sosef 2718,annual or perennial,Illumina,PanAnd,4706,413,465,8,PACMAD,Panicoideae,Andropogoneae,Andropogoninae
MCRTL030,Schizachyrium pseudeulalia,I.D. Cowie 11907,annual,Illumina,PanAnd,945,3614,1029,4,PACMAD,Panicoideae,Andropogoneae,Andropogoninae
AN21TNTL0347,Schizachyrium pulchellum,JJFF de Wilde 11158,perennial,Illumina,PanAnd,3701,969,916,6,PACMAD,Panicoideae,Andropogoneae,Andropogoninae
AT20TN1MCRTL038,Schizachyrium reedii,E.L. Ekman 17186,perennial,Illumina,PanAnd,1247,2189,2155,1,PACMAD,Panicoideae,Andropogoneae,Andropogoninae
AN21TS11,Schizachyrium rhizomatum,AUB 128,perennial,Illumina,PanAnd,1895,2709,985,3,PACMAD,Panicoideae,Andropogoneae,Andropogoninae
AN21TNTL0348,Schizachyrium rupestre,CCH Jongkind 3174,perennial,Illumina,PanAnd,4410,588,588,6,PACMAD,Panicoideae,Andropogoneae,Andropogoninae
AN22TNTL096,Schizachyrium salzmannii,Welker 357-1,perennial,Illumina,PanAnd,5229,144,213,6,PACMAD,Panicoideae,Andropogoneae,Andropogoninae
MCRTL052,Schizachyrium sanguineum,Pasquet 1167,perennial,Illumina,PanAnd,1413,3035,1140,4,PACMAD,Panicoideae,Andropogoneae,Andropogoninae
MCRTL039,Schizachyrium sanguineum,Pasquet 1177,perennial,Illumina,PanAnd,1389,3019,1180,4,PACMAD,Panicoideae,Andropogoneae,Andropogoninae
AT20TN1MCRTL034,Schizachyrium sanguineum,Liz Makings 3834,perennial,Illumina,PanAnd,1135,2456,1999,2,PACMAD,Panicoideae,Andropogoneae,Andropogoninae
AN21TSTL0070,Schizachyrium scabriflorum,Welker 585-A,perennial,Illumina,PanAnd,2143,1641,1804,4,PACMAD,Panicoideae,Andropogoneae,Andropogoninae
Ss-CAM1384-DRAFT-PanAnd-1.0,Schizachyrium scoparium,CAM1384,perennial,PacBio,PanAnd,38,5547,3,4,PACMAD,Panicoideae,Andropogoneae,Andropogoninae
AN21TNTL0341,Schizachyrium semitectum,Peterson; Garcia 20211,annual,Illumina,PanAnd,5275,175,136,6,PACMAD,Panicoideae,Andropogoneae,Andropogoninae
AN21TS71,Schizachyrium spicatum,Welker 580-A,perennial,Illumina,PanAnd,5184,175,226,7,PACMAD,Panicoideae,Andropogoneae,Andropogoninae
MCRTL060,Schizachyrium spicatum,Elsa MatildeZardini & Tulio Tilleria 38574,perennial,Illumina,PanAnd,5134,184,267,7,PACMAD,Panicoideae,Andropogoneae,Andropogoninae
AN21TNTL0339,Schizachyrium sulcatum,Killeen 2084,annual,Illumina,PanAnd,3212,846,1530,4,PACMAD,Panicoideae,Andropogoneae,Andropogoninae
AN21TSTL0072,Schizachyrium tenerum,Welker 427,perennial,Illumina,PanAnd,2929,1350,1310,3,PACMAD,Panicoideae,Andropogoneae,Andropogoninae
MCRTL066,Schizachyrium thollonii,L. Liben 3613,perennial,Illumina,PanAnd,5151,203,232,6,PACMAD,Panicoideae,Andropogoneae,Andropogoninae
MCRTL054,Schizachyrium thollonii,Pasquet 1260,perennial,Illumina,PanAnd,4858,240,489,5,PACMAD,Panicoideae,Andropogoneae,Andropogoninae
HAU_Weining_v1.0,Secale cereale,Weining,annual,PacBio RS,NCBI,2780,2301,269,242,BOP,Pooideae,Triticeae,Hordeinae
AN21TNTL0353,Sehima ischaemoides,Bingham 479,annual,Illumina,PanAnd,5420,90,76,6,PACMAD,Panicoideae,Andropogoneae,NA
AN22TNTL144,Sehima nervosa,ID Cowie 12012,NA,Illumina,PanAnd,5047,256,280,9,PACMAD,Panicoideae,Andropogoneae,NA
AN22TNTL160,Sehima sulcata,Duthie 9968,NA,Illumina,PanAnd,3503,1058,1022,9,PACMAD,Panicoideae,Andropogoneae,NA
Setaria_italica_v2.0,Setaria italica,Yugu1,annual,ABI 3739,NCBI,5592,0,0,0,PACMAD,Panicoideae,Paniceae,Cenchrinae
ASM165260v1,Setaria italica,TT8,annual,454; Illumina HiSeq; Illumina MiSeq,NCBI,4980,585,7,20,PACMAD,Panicoideae,Paniceae,Cenchrinae
Setaria_viridis_v2.0,Setaria viridis,A10,annual,PacBio Sequel,NCBI,5573,15,2,2,PACMAD,Panicoideae,Paniceae,Cenchrinae
ASM1293433v1,Setaria viridis,ME034v,annual,Oxford Nanopore MinION; Illumina,NCBI,5568,18,1,5,PACMAD,Panicoideae,Paniceae,Cenchrinae
AN21TNTL0292,Sorghastrum balansae,Hassler 8420,perennial,Illumina,PanAnd,5092,104,391,5,PACMAD,Panicoideae,Andropogoneae,Apludinae
AN21TS27,Sorghastrum elliottii,PI 674985,perennial,Illumina,PanAnd,5160,109,317,6,PACMAD,Panicoideae,Andropogoneae,Apludinae
AN21TNTL0091,Sorghastrum fuscescens,Pasquet 1241,perennial,Illumina,PanAnd,1477,2681,1430,4,PACMAD,Panicoideae,Andropogoneae,Apludinae
AN22TNTL148,Sorghastrum incompletum,ML Fonseca, RC Mendon�a, BAS Pereira, E Cardoso,annual,Illumina,PanAnd,5345,111,132,4,PACMAD
AN20T026,Sorghastrum nudipes,JO 1104,perennial,Illumina,PanAnd,2348,1514,1727,3,PACMAD,Panicoideae,Andropogoneae,Apludinae
Sn-CAM1369-DRAFT-PanAnd-1.0,Sorghastrum nutans,CAM1369,perennial,PacBio,PanAnd,105,5474,5,8,PACMAD,Panicoideae,Andropogoneae,Apludinae
AN21TSTL0275,Sorghastrum pellitum,PI 310307,perennial,Illumina,PanAnd,5001,254,333,4,PACMAD,Panicoideae,Andropogoneae,Apludinae
AN21TNTL0092,Sorghastrum pogonostachyum,Pasquet 1258,perennial,Illumina,PanAnd,4826,364,396,6,PACMAD,Panicoideae,Andropogoneae,Apludinae
AN21TS19,Sorghastrum secundum,AUB 138,perennial,Illumina,PanAnd,4961,110,515,6,PACMAD,Panicoideae,Andropogoneae,Apludinae
AN21TS29,Sorghastrum secundum,AUB 115,perennial,Illumina,PanAnd,4826,100,660,6,PACMAD,Panicoideae,Andropogoneae,Apludinae
AN21TSTL0207,Sorghastrum stipoides,Zardini and Velazquez 25569,perennial,Illumina,PanAnd,5138,124,324,6,PACMAD,Panicoideae,Andropogoneae,Apludinae
AN22TNTL147,Sorghastrum viride,JR Swallen 8617,perennial,Illumina,PanAnd,5178,120,288,6,PACMAD,Panicoideae,Andropogoneae,Apludinae
AN21TNTL0178,Sorghum arundinaceum,AUB & Bookout 106,annual or perennial,Illumina,PanAnd,4614,356,622,0,NA,NA,NA,NA
ASM3354695v1,Sorghum bicolor,Hongyingzi,annual,Oxford Nanopore PromethION; PacBio Sequel; HiC,NCBI,5584,8,0,0,PACMAD,Panicoideae,Andropogoneae,Sorghinae
ASM3354697v1,Sorghum bicolor,Huandiaonuo,annual,Oxford Nanopore PromethION; PacBio Sequel; HiC,NCBI,5582,10,0,0,PACMAD,Panicoideae,Andropogoneae,Sorghinae
Sorghum_bicolor_NCBIv3,Sorghum bicolor,BTx623,annual,Sanger; Illumina,NCBI,5592,0,0,0,PACMAD,Panicoideae,Andropogoneae,Sorghinae
Sorghum_brachypodum,Sorghum brachypodum,merged,annual,Illumina,SRA,3337,590,1658,7,PACMAD,Panicoideae,Andropogoneae,Sorghinae
AN22TNTL165,Sorghum controversum,JD Snowden 2/1966,perennial,Illumina,PanAnd,4429,319,844,0,PACMAD,Panicoideae,Andropogoneae,Sorghinae
Sorghum_halepense,Sorghum halepense,merged,perennial,Illumina,SRA,5089,305,197,1,PACMAD,Panicoideae,Andropogoneae,Sorghinae
AN21TNTL0301,Sorghum intrans,A-2785-I (cultivated),annual,Illumina,PanAnd,4113,446,1024,9,PACMAD,Panicoideae,Andropogoneae,Sorghinae
AN21TSTL0257,Sorghum laxiflorum,ID Cowie 11967,annual,Illumina,PanAnd,2105,2822,664,1,PACMAD,Panicoideae,Andropogoneae,Sorghinae
Sorghum_leiocladum,Sorghum leiocladum,merged,perennial,Illumina,SRA,4202,859,528,3,PACMAD,Panicoideae,Andropogoneae,Sorghinae
AN21TNTL0304,Sorghum matarankense,ID Cowie 12798,annual,Illumina,PanAnd,3952,124,1506,10,PACMAD,Panicoideae,Andropogoneae,Sorghinae
AN21TNTL0294,Sorghum propinquum,Davidse; Sumithraarachchi 8856,perennial,Illumina,PanAnd,5073,61,458,0,PACMAD,Panicoideae,Andropogoneae,Sorghinae
Sorghum_purpureosericeum,Sorghum purpureosericeum,merged,annual,Illumina,SRA,4940,223,419,10,PACMAD,Panicoideae,Andropogoneae,Sorghinae
AN21TSTL0256,Sorghum stipoideum,ID Cowie 12383,annual,Illumina,PanAnd,4413,237,936,6,PACMAD,Panicoideae,Andropogoneae,Sorghinae
AN21TNTL0291,Sorghum timorense,ID Cowie, SL Dillon 9568,annual,Illumina,PanAnd,4081,236,1268,7,PACMAD,Panicoideae,Andropogoneae
AN21TNTL0293,Sorghum trichocladum,Breedlove, Davidse 54623,perennial,Illumina,PanAnd,4026,85,1474,7,PACMAD,Panicoideae,Andropogoneae
AN22TNTL152,Sorghum versicolor,P Kuchar 24498,annual or perennial,Illumina,PanAnd,5241,119,226,6,PACMAD,Panicoideae,Andropogoneae,Sorghinae
AN22TNTL088,Sorghum virgatum,Hepper 3033,annual,Illumina,PanAnd,5459,14,118,1,PACMAD,Panicoideae,Andropogoneae,Sorghinae
AN21TNTL0296,Spodiopogon cotulifer,S Tsugaru; Makoto Sawada 19481,perennial,Illumina,PanAnd,2731,1740,1120,1,PACMAD,Panicoideae,Andropogoneae,NA
AN21TNTL0302,Spodiopogon depauperatus,S Tsugaru 13450,perennial,Illumina,PanAnd,5182,165,240,5,PACMAD,Panicoideae,Andropogoneae,NA
AN21TNTL0299,Spodiopogon duclouxii,Wang Xi-qu 96182,perennial,Illumina,PanAnd,2061,2596,934,1,PACMAD,Panicoideae,Andropogoneae,NA
AN21TSTL0209,Spodiopogon sibiricus,Yujiro Horii 35787,perennial,Illumina,PanAnd,5116,144,331,1,PACMAD,Panicoideae,Andropogoneae,NA
AN21TSTL0208,Spodiopogon tainanensis,RJ Soreng 5664,perennial,Illumina,PanAnd,5051,243,297,1,PACMAD,Panicoideae,Andropogoneae,NA
ASM880805v3,Sporobolus alterniflorus,RG_29706,perennial,Illumina,NCBI,1908,1521,2090,73,PACMAD,Chloridoideae,Zoysieae,Sporobolinae
TSU_Scap_1,Stipa capillata,Kyrgyzstan_KRA0496240,perennial,PacBio Sequel,NCBI,809,4622,93,68,BOP,Pooideae,Stipeae,Stipinae
ISU_Sangustifolia_v1,Streptochaeta angustifolia,Wildtype,perennial,Illumina; Bionano,NCBI,3579,1233,474,306,outgroup,Anomochlooideae,Streptochaeteae,NA
AN22TNTL154,Thaumastochloa major,ID Cowie 12384,annual,Illumina,PanAnd,5372,118,92,10,PACMAD,Panicoideae,Andropogoneae,Ratzeburgiinae
AN21TNTL0135,Thaumastochloa striata,D.L. Lewis 886,annual,Illumina,PanAnd,5381,110,94,7,PACMAD,Panicoideae,Andropogoneae,Ratzeburgiinae
Te-Pasquet1246-DRAFT-PanAnd-1.0,Thelepogon elegans,Pasquet1246,annual,PacBio,PanAnd,214,5356,12,10,PACMAD,Panicoideae,Andropogoneae,NA
AN21TS18,Themeda anathera,PI 369159,perennial,Illumina,PanAnd,3661,1055,874,2,PACMAD,Panicoideae,Andropogoneae,Anthistiriinae
AN22TNTL134,Themeda arguens,P Traiperm, M Norsaengsri, W Chaisongkram, Layton 595,annual,Illumina,PanAnd,3008,1534,1048,2,PACMAD
AN20T012,Themeda avenacea,P.L. Harris 308,perennial,Illumina,PanAnd,4563,397,629,3,PACMAD,Panicoideae,Andropogoneae,Anthistiriinae
AN21TSTL0258,Themeda caudata,Laegaard 21645B,perennial,Illumina,PanAnd,4387,429,774,2,PACMAD,Panicoideae,Andropogoneae,Anthistiriinae
AN21TSTL0259,Themeda hookeri,DE Boufford et al 31057,perennial,Illumina,PanAnd,5075,290,225,2,PACMAD,Panicoideae,Andropogoneae,Anthistiriinae
AN20T009,Themeda quadrivalvis,A.B. Pollack Turpin, G.,annual,Illumina,PanAnd,2646,1841,1105,0,PACMAD,Panicoideae,Andropogoneae
Tt-AUB21_1-DRAFT-PanAnd-1.0,Themeda triandra,AUB21,perennial,PacBio,PanAnd,574,5010,6,2,PACMAD,Panicoideae,Andropogoneae,Anthistiriinae
ASM1813568v1,Themeda triandra,sf006,perennial,Oxford Nanopore MinION,NCBI,4604,973,10,5,PACMAD,Panicoideae,Andropogoneae,Anthistiriinae
ASM2560326v1,Themeda triandra,TtPh16-4,perennial,PacBio Sequel,NCBI,3681,1247,457,207,PACMAD,Panicoideae,Andropogoneae,Anthistiriinae
ASM1179987v1,Thinopyrum elongatum,D-3458,perennial,Illumina HiSeq; PacBio Sequel,NCBI,4419,748,243,182,BOP,Pooideae,Triticeae,Triticinae
MCRTL023,Trachypogon chevalieri,Pasquet 1190,perennial,Illumina,PanAnd,5372,110,106,4,PACMAD,Panicoideae,Andropogoneae,Apludinae
MCRTL017,Trachypogon spicatus,Pasquet 1109,perennial,Illumina,PanAnd,5072,199,318,3,PACMAD,Panicoideae,Andropogoneae,Apludinae
AN21TSTL0251,Tripidium arundinaceum,PI 423243,perennial,Illumina,PanAnd,4763,382,447,0,PACMAD,Panicoideae,Andropogoneae,NA
Tripidium_ravennae,Tripidium ravennae,merged,perennial,Illumina,SRA,5287,86,219,0,PACMAD,Panicoideae,Andropogoneae,NA
AN21TSTL0252,Tripsacum andersonii,MIA 34444,perennial,Illumina,PanAnd,1632,2311,1649,0,PACMAD,Panicoideae,Andropogoneae,Tripsacinae
AN21TSTL0045,Tripsacum australe,MIA 34497,perennial,Illumina,PanAnd,2950,1939,702,1,PACMAD,Panicoideae,Andropogoneae,Tripsacinae
MCRTL009,Tripsacum australe,MIA 34499,perennial,Illumina,PanAnd,3373,1463,755,1,PACMAD,Panicoideae,Andropogoneae,Tripsacinae
AN21TSTL0206,Tripsacum cundinamarce,MIA 34644,perennial,Illumina,PanAnd,3392,1461,737,2,PACMAD,Panicoideae,Andropogoneae,Tripsacinae
Td-McKain334_5-DRAFT-PanAnd-1.0,Tripsacum dactyloides,McKain,perennial,PacBio,PanAnd,415,5168,5,4,PACMAD,Panicoideae,Andropogoneae,Tripsacinae
